id,domain,utterance
train-347,list,Move number 20 up one slot
train-348,workforce_management,"change the salary of 43,021 to 94,051"
train-349,container_management,Remove the short empty container and the two loaded containers
train-350,calendar,Change the color of my last three appointments on Thursday to blue
train-351,workforce_management,Make Bronson the manager of Maia and Orlando
train-352,calendar,Cancel working out on Wednesday
train-353,file_manager,"move the file named ""dog1864"" to the college directory"
train-354,lighting_control,Turn off the lights on floor 2
train-355,list,Delete the bottom number
train-356,messenger,"Add group Jessica, Kevin, Brian, and 3 participants"
train-357,lighting_control,Turn off the lights on floor 2
train-358,messenger,"Unmute chat group with Brian, Stacy, and 2 participants"
train-359,calendar,Change all Thursday item colors to blue
train-360,calendar,Delete all Wednesday events and Thursday's 09:00 work out
train-361,lighting_control,turn the lights off on the first floor
train-362,file_manager,Move all files from the College directory to the Work directory
train-363,container_management,Load the container in terminal one
train-364,messenger,"Remove the Amy, Brian, Peter group"
train-365,workforce_management,Delete employees Mamie and Sylvester
train-366,file_manager,Move the red item to below laptop2222
train-367,messenger,"Add a chat group with the names Andrew, Robert, and Sarah"
train-368,calendar,Remove the final three items from Thursday's calendar
train-369,calendar,"Cancel getting a haircut, fixing the engine, and buying a piano on Wednesday"
train-370,file_manager,Move the PDF file from the Fun directory into the Work directory
train-371,messenger,Mute the chat group containing Andrew and Robert
train-372,container_management,Remove the shortest bar
train-373,lighting_control,Turn on the bathroom light on floor 2
train-374,file_manager,move the file 'dog1732' to the top of the Fun directory
train-375,lighting_control,Turn the lights off on Floor 1
train-376,messenger,delete my first chat group
train-377,list,move 1 to the top of the list
train-378,calendar,Change the color of volleyball on Thursday to red
train-379,calendar,Delete all Wednesday events from the calendar
train-380,lighting_control,Turn off the lights in the bathroom and hall on floor 4
train-381,list,Remove numbers 1 and three
train-382,container_management,Remove the longest of the five bars
train-383,lighting_control,Turn on the lights in the bathroom and family room on floor 4
train-384,file_manager,Move the file 'jake8630' to the bottom of the College directory
train-385,file_manager,delete the car3821 row
train-386,workforce_management,Change Omari's position to manager
train-387,calendar,Delete everything on Thursday after jogging
train-388,container_management,Unload the container in terminal three
train-389,messenger,create a group with amanda and robert
train-390,workforce_management,Change Lina's manager to Bradley
train-391,messenger,"Remove the chat group with Robert, Amy, and 2 participants"
train-392,file_manager,Delete both red lines
train-393,list,Move number 6 to the top
train-394,workforce_management,Make Kenneth the manager of Lynda and Kimberly
train-395,workforce_management,Remove Daren from the employee list
train-396,lighting_control,Turn on the lights on floor 1 and floor 2
train-397,container_management,Keep the longest empty container and replace all others with the same loaded containers
train-398,workforce_management,Get rid of everyone but Sally
train-399,messenger,"Add chat group with Jessica, Kevin, and 2 participants"
train-400,workforce_management,change Che from QA to manager
train-401,calendar,Change Thursday's 12:00 and 13:00 colors to green
train-402,messenger,"Un-mute these two groups - the group with Jessica and Robert only, and the group that includes Amanda, Robert, and Brian"
train-403,list,Move the number 7 from the last place in the list to the first place in the list
train-404,container_management,Unload the container in the fourth terminal
train-405,calendar,Remove the 09:00 meeting from the calendar
train-406,list,Move 20 to the top of the list
train-407,messenger,Add a new group to the list with only Robert and Sarah in it and no other participants
train-408,workforce_management,change jayne's position to manager
train-409,list,Move number 3 to the bottom
train-410,workforce_management,change the name of Manager of Qiana and Aron to Ellis
train-411,list,Move the number 20 from the last spot on the list to the first spot in the list
train-412,file_manager,"delete the file named ""laptop6604"" from the directory named ""work"""
train-413,list,move 16 to the bottom of the listt
train-414,messenger,delete all my groups except for the last one
train-415,file_manager,Delete files highlighted in red text
train-416,container_management,Remove the container in the first terminal
train-417,messenger,"Add chat group with Amanda, Andrew, Robert, and 3 participants"
train-418,lighting_control,turn the light off in the hall and in the first floor bathroom
train-419,messenger,mute the chat group with sarah and brian
train-420,container_management,Remove all containers except the bottom container
train-421,file_manager,Move the two smallest files to the College directory
train-422,messenger,"Un-mute the group with seven people that has Brian, Jessica, and Andrew in it"
train-423,calendar,Change the color of the last appointment on Thursday to red
train-424,container_management,Load the container in the first terminal
train-425,calendar,Delete my last two appointments on Thursday
train-426,workforce_management,"change the name of manager, Georgina, to Joan"
train-427,calendar,Keep the schedule the same
train-428,list,move 17 to the top of the list
train-429,file_manager,delete the file 'dog2133'
train-430,container_management,Unload the containers in the third and fourth terminals
train-431,messenger,Delete the group with 2 participants
train-432,workforce_management,change sharona and otis's managers to christel
train-433,calendar,Change car wash from red to black
train-434,list,Remove the 3 from the list
train-435,messenger,Mute the contact group of Amanda and Jessica
train-436,file_manager,"move the file ""laptop5516"" to the directory ""fun"""
train-437,calendar,Delete all appointments after jogging on Wednesday and everything on Thursday
train-438,workforce_management,Change Shaunda's position to developer
train-439,list,Move the number 3 from the second place in the list to the last place in the list
train-440,workforce_management,Promote Chassity to manager
train-441,list,Remove all of the numbers from the list EXCEPT the 18
train-442,messenger,mute my chat group with stacy and kevin
train-443,container_management,Load the container in the fifth terminal
train-444,container_management,unload the top and the middle container
train-445,file_manager,Delete the three largest files
train-446,lighting_control,Turn on the dining room light and hall light on the second floor
train-447,calendar,Delete the 17:00 event from Thursday
train-448,workforce_management,Delete the rows for Antonia and Paul
train-449,lighting_control,Turn on all the lights on all floors
train-450,file_manager,"move the file named ""dog1677"" from the directory ""fun"" to the directory ""college"""
train-451,messenger,unmute my last chat group
train-452,file_manager,Delete the row 'sarah3426'
train-453,workforce_management,Remove Carter from the employee list
train-454,workforce_management,remove bronson
train-455,list,Delete all numbers from the list except for 6
train-456,file_manager,Delete all files highlighted in red
train-457,container_management,Unload the container in the third terminal
train-458,file_manager,"delete the file named ""car2430"" from the directory named ""fun"""
train-459,file_manager,"delete the file named ""laptop7315"" from the directory ""college"""
train-460,lighting_control,Turn off the light in the floor 1 dining room
train-461,file_manager,"delete the file named ""car3037"" from the directory ""fun"""
train-462,workforce_management,Make Keli a QA
train-463,container_management,"I need all those containers, except the very smallest one, taken out of the terminal and the one that remains here should also remain loaded"
train-464,list,"Remove numbers 8,4, and 14"
train-465,messenger,"Add chat group with Amanda, Kevin, Adam, and 3 participants"
train-466,file_manager,"move the files ""sarah4716"" and ""sarah4905"" to the directory marked ""vacation"""
train-467,container_management,remove the topmost 2 containers and the bottom container
train-468,calendar,Don't change any events
train-469,calendar,Keep the schedule the same
train-470,file_manager,Delete the car5952 image file from the college directory
train-471,workforce_management,Change Jessica and Tequila's manager from Deanna to Joey
train-472,workforce_management,"Increase Gena's salary to 52,181"
train-473,file_manager,Delete task1380.txt
train-474,calendar,Change the color of the shopping on the 9th to black
train-475,list,Place the red number above the top number
train-476,lighting_control,Turn on all the lights on floor 1
train-477,container_management,Remove the two shortest bars
train-478,calendar,Change the 10:00 on Wednesday to blue
train-479,list,move 18 to the top of the list
train-480,lighting_control,Turn on the lights on floor 1
train-481,container_management,Remove the middle bar
train-482,list,Move number 1 to the bottom
train-483,file_manager,Delete the red lines
train-484,calendar,Make the 13:00 and 16:00 on Thursday black
train-485,list,Remove the 19 from the list
train-486,container_management,Load the container in terminal three
train-487,file_manager,"Sort files according to purpose, putting work related files in the work directory and fun files into the fun directory"
train-488,calendar,Remove all calendar items except the car wash
train-489,workforce_management,Promote Vincenzo to developer
train-490,workforce_management,Change Tashias manager from Cecilia to Tosha
train-491,file_manager,"Move the red line to the top of ""college."""
train-492,calendar,Change Thursday's 15:00 event from blue to green
train-493,calendar,Change the 13:00 appointment on Wednesday and all the Thursday appointments to green
train-494,calendar,Remove Wednesday's 09:00 item from the calendar
train-495,calendar,Delete volleyball from the schedule
train-496,workforce_management,Fire Pedro
train-497,file_manager,delete the file 'dog5376'
train-498,list,move seven to the bottom of the list
train-499,container_management,Remove the two longest bars
train-500,container_management,Remove the grey bars
train-501,list,"Remove numbers 16,7,13, and 9"
train-502,calendar,Call Jessica and cancel the 12:00 car wash at Redwood
train-503,workforce_management,Fire Karl and Ayesha
train-504,workforce_management,change tavon and mya's manager to bridgette
train-505,file_manager,Delete all files except task5684.doc
train-506,list,Move the number 15 to the top of the list
train-507,calendar,Remove the 10:00 event on Wednesday
train-508,list,Move the number 18 to the top of the list
train-509,list,Delete all numbers except for 4
train-510,calendar,Change the text color of the first two appointments to red
train-511,list,Remove number 6
train-512,messenger,Unmute the chat group that is muted
train-513,file_manager,Move the file 'task6800' from Fun to the bottom of the Vacation directory
train-514,messenger,mute my first chat group
train-515,calendar,Change all event colors to red except car wash
train-516,container_management,Unload the container in the third terminal
train-517,lighting_control,turn all the lights on except for in the second floor bathroom
train-518,workforce_management,Replace Ashly and Tami as managers with Kathrine
train-519,list,move four to the bottom of the list
train-520,calendar,Change Thursday's 11:00 from black to blue
train-521,calendar,Change Thursday's shopping color to green
train-522,container_management,Load the container in terminal two
train-523,messenger,"Remove all groups, except the Robert, Sarah group"
train-524,calendar,Cancel the 09:00 and 11:00 events on Wednesday
train-525,messenger,"Mute chat group with Brian, Amanda, Andrew, and 8 participants"
train-526,messenger,mute my last chat group
train-527,list,Remove the 18 from the list
train-528,file_manager,"Move the red line to the bottom of ""College."""
train-529,file_manager,"delete the file named ""sarah3937"" from the directory named ""college"""
train-530,file_manager,Delete the red line
train-531,lighting_control,Turn off all lights on floor 1
train-532,container_management,Unload the top most loaded container
train-533,container_management,"Unload the containers in the second, third and fifth terminals"
train-534,list,Remove number 2
train-535,container_management,"Load the containers in terminals two, three and six"
train-536,list,Remove number 18 from the list
train-537,workforce_management,Change the position for Ari from developer to QA
train-538,calendar,Delete jogging from the schedule
train-539,container_management,Unload the container in terminal five
train-540,container_management,Load the container in the second terminal
train-541,file_manager,delete the files 'task9398' and 'dog1749'
train-542,container_management,Remove the two short containers
train-543,list,Put the three under the five
train-544,list,Remove 20
train-545,file_manager,"Move the files named ""car8786"" and ""sarah8479"" from the directory named ""work"" to the directory named ""vacation"""
train-546,file_manager,Delete the two smallest files
train-547,lighting_control,Turn on all lights on floor 1 and floor 2
train-548,lighting_control,turn all first floor lights on
train-549,list,Move 16 to the top of the list
train-550,workforce_management,"Increase Russells salary to 72,812"
train-551,messenger,Remove the chat group with Andrew and Robert
train-552,calendar,cancel buying a piano on Thursday
train-553,container_management,Unload the container in terminal three
train-554,calendar,Erase my appoinments on Thursday and the work out on Wednesday
train-555,lighting_control,Turn on the bathroom light on floor 4
train-556,workforce_management,"Increase Kristas salary to 82,415"
train-557,lighting_control,turn off all the lights on the first and second floors
train-558,list,Remove number 5
train-559,workforce_management,change june's position to developer
train-560,calendar,Delete buying a piano from Wednesday's schedule
train-561,lighting_control,Turn off all lights on floor 2 and floor 1
train-562,lighting_control,Change the 3rd floor and top floor colors from grey to brown
train-563,workforce_management,Change Darrick's manager from Amelia to Jeannine
train-564,container_management,Unload the container in terminal two
train-565,messenger,"Add chat group with Amanda, Andrew, Brian, and 3 participants"
train-566,calendar,Delete getting a haircut from the schedule
train-567,file_manager,"Move the red line to the top of ""fun"""
train-568,calendar,Change volleyball on Wednesday to blue
train-569,file_manager,Move the red car line below the black car line and red sarah below black laptop
train-570,messenger,"Remove all groups, except the Andrew, Kevin, Sarah group"
train-571,file_manager,"Move ""dog7142"" above dog7402 and ""jake0254"" below it"
train-572,list,"Remove numbers 4,19, 7, and 15"
train-573,list,Move number 14 to the bottom
train-574,list,Remove number 18
train-575,list,Move 8 above 19
train-576,container_management,Remove the three shortest bars
train-577,list,Remove all red numbers
train-578,messenger,"Mute two chat groups - the group with Jessica and Brian only, and the group with Amanda, Jessica, and Adam in it"
train-579,lighting_control,turn on all lights on floors 1 and 2
train-580,lighting_control,turn off the third floor bathroom light
train-581,messenger,"Remove all groups, except the Jessica, Andrew, kevin group"
train-582,list,move 6 to the top of the list
train-583,file_manager,Move red highlighted files into the work directory
train-584,file_manager,Delete all files not of the Image type
train-585,lighting_control,Turn off all lights on all floors
train-586,calendar,Cancel shopping on Wednesday
train-587,file_manager,Delete all the red lines
train-588,file_manager,"Delete file car4752 from directory ""college"""
train-589,messenger,create a group with amanda and sarah
train-590,file_manager,"delete the files ""laptop2386"" and ""laptop6911"" from the directory marked ""work"""
train-591,messenger,"Unmute chat group with Kevin, Brian, Adam and 8 participants"
train-592,list,Move number 3 to the bottom
train-593,lighting_control,Turn on all the lights on floor 1 and 2
train-594,messenger,"Unmute chat group with Robert, Brian, and Jessica and 10 Participants"
train-595,list,move 2 to the top of the list
train-596,calendar,change working out to black
train-597,workforce_management,"Change the salary for Shenika from 82,925 to 91,564"
train-598,lighting_control,Turn all of the lights on on the first floor and second floor
train-599,workforce_management,Delete employees Leeanne and Pilar
train-600,workforce_management,give rueben a developer position
train-601,lighting_control,Turn off all the lights on the first floor
train-602,file_manager,Move all files to the Fun directory
train-603,list,Move the 3 from the bottom to the top
train-604,lighting_control,Turn off all lights on all floors except living room on floor 4
train-605,calendar,Delete all my Thursday appointments
train-606,list,Move number 17 to the bottom
train-607,workforce_management,"Increase Jeramiahs salary to 64,678"
train-608,file_manager,"Move the red line to the end of ""college"""
train-609,lighting_control,turn off the third floor lights
train-610,file_manager,Move car6708.pdf to the Work directory
train-611,workforce_management,remove raegan
train-612,file_manager,"Delete file jake2148 from directory ""work"""
train-613,container_management,Remove the loaded containers in the first and second terminals
train-614,container_management,Can you please load the two out of three containers that are currently unloaded?
train-615,lighting_control,turn off all the lights on the second and third floors
train-616,container_management,The first line should be blue and the third line should be blue too
train-617,lighting_control,turn off all lights on floor 3
train-618,messenger,Mute contact group Sarah and Kevin
train-619,messenger,"Remove the five person chat group with Robert, Amy, and Brian"
train-620,lighting_control,Turn on all the lights on floor 3
train-621,messenger,Delete the chat group with 8 participants
train-622,lighting_control,turn on every light in the house
train-623,workforce_management,Change Vivian's manager from Dina to Timothy
train-624,workforce_management,"Fire Breann, Lynette and Salena"
train-625,lighting_control,turn off all the lights in every room
train-626,list,Move the 18 to the bottom of the list
train-627,list,Move the second number to the top
train-628,file_manager,Move the image file from the Work directory to the Vacation directory
train-629,container_management,Remove the bottom and the top bars
train-630,container_management,Load the container in terminal one
train-631,workforce_management,change shawnta's salary to 47839
train-632,messenger,"Add group with Brian, Amy, Robert, and 3 participants"
train-633,lighting_control,turn all the lights on on the second floor
train-634,file_manager,"move the dog4283, laptop9648 and task6738 into the directory labeled ""fun"""
train-635,container_management,Remove the four longest bars
train-636,messenger,"Remove the Brian, Amanda group"
train-637,messenger,"Remove group with Jessica, Stacy, 5 participants"
train-638,messenger,mute all chats
train-639,messenger,"Mute the chat group with Robert, Brian and Sarah and mute the chat group with Sarah, Jessica and Amanda"
train-640,list,Move the number 1 from the second to last place in the list to the top of the list
train-641,lighting_control,turn all lights on except for in the third floor dining room
train-642,list,Move number 4 to the top
train-643,messenger,unmute all chat groups
train-644,workforce_management,"Increase Tarahs salary to 56,392"
train-645,container_management,Load the container in terminal three
train-646,list,remove 19
train-647,calendar,Delete volleyball from Thursday's schedule
train-648,messenger,"add a chat group with jessica, andrew, and robert"
train-649,lighting_control,"Turn on all the lights on floor 3, 2, and 1"
train-650,workforce_management,change annabel's manager to kristy
train-651,workforce_management,Make Angella the manager of Tracie and Latrice
train-652,messenger,mute my second chat group
train-653,lighting_control,Turn on all lights on floor 2 and floor 1
train-654,file_manager,Delete jake6654 from Work directory
train-655,calendar,Delete all scheduled events except the meeting
train-656,list,Delete numbers 2 and 1 from the list
train-657,lighting_control,Turn on dining room light on floor 2
train-658,lighting_control,turn the lights on in every room on the first and second floors
train-659,workforce_management,remove everyone but lenny
train-660,messenger,mute my first group
train-661,messenger,Remove the mute from the chat group with 10 participants
train-662,messenger,"make a group with amanda, andrew, and brian"
train-663,messenger,"Mute the chat group with Jessica, Sarah, and Andrew in it (the one with 10 people)"
train-664,calendar,Change Wednesday's volleyball event color from red to black
train-665,list,Remove the number 1 from the list
train-666,container_management,Remove the containers in the first and fourth terminals
train-667,messenger,"Remove group with Amanda, Brian, Jessica, and 6 participants"
train-668,workforce_management,Delete the row for Lakenya
train-669,calendar,Delete Wednesday's items from the schedule
train-670,calendar,Remove all my Thursday appoinments
train-671,container_management,Make both of the gray lines blue
train-672,messenger,Add a new group with Sarah and Brian as the only participants
train-673,lighting_control,"On floor 1 turn the living room light on, then go to floor 4 and turn the bedroom light on"
train-674,workforce_management,make laurie's salary 62436
train-675,calendar,change the meeting event to red
train-676,workforce_management,change joanie's salary to 93328
train-677,file_manager,"delete the files named ""jake8729"" and ""sarah9807"" from the directory ""fun"""
train-678,lighting_control,turn off all the lights on the first and second floors
train-679,lighting_control,Turn off the bathroom and hall lights on floor 3
train-680,list,Move number 1 to the top of the list
train-681,file_manager,"Move the file dog2152 to the ""College"" directory so that it is the first file, and then move the file task7623 to the same directory so that it is the last file"
train-682,file_manager,Delete the red line
train-683,lighting_control,Turn off the lights on floor 2 and floor 1
train-684,container_management,Load the container in terminals two and three
train-685,calendar,Change buying a piano's event color to red
train-686,messenger,"Add chat group with Jessica, Andrew, Sarah, and 3 participants"
train-687,container_management,Remove the loaded container from the first terminal
train-688,workforce_management,Fire Errol
train-689,calendar,Remove buying office supplies from Wednesday's schedule
train-690,messenger,"Mute the Andrew, Kevin group"
train-691,messenger,mute my first chat group
train-692,list,Remove numbers 11 and 9
train-693,messenger,"Make a new chat group with Jessica, Robert, and Brian in it"
train-694,container_management,Load the containers in the first and third terminals
train-695,messenger,"Mute the Sarah, Jessica, Andrew group"
train-696,file_manager,Delete task9114.pdf in the College directory
train-697,file_manager,Delete all files that have been highlighted in red
train-698,lighting_control,Turn off all lights on floor 2 and floor 3
train-699,calendar,Delete shopping on the 10th
train-700,messenger,mute all chat groups
train-701,container_management,Unload all of the containers
train-702,container_management,Load every container except the second container from the bottom
train-703,lighting_control,Turn off all the lights on the top floor and third floor
train-704,messenger,"Mute chat group with Sarah, Adam, and 5 participants"
train-705,calendar,Delete my 18:00 appointment on Thursday
train-706,list,Remove number 20
train-707,list,Move 15 to the top of the list
